idDM,NameDM,LocationDM,PhoneDM,EmailDM,OpenningHours,WebsiteDM
1,dm-KE,"Rosenheim 08031","[phone]",[email],"12:44 AM - 05:35 PM",https://www.dm.de
2,dm-NG,"Rosenheim 08031","[phone]",[email],"04:40 AM - 12:49 PM",https://www.dm.de
3,dm-R,"Berlin 030","[phone]",[email],"11:49 AM - 04:57 AM",https://www.dm.de
4,dm-LS,"Leipzig 0341","[phone]",[email],"08:57 AM - 03:13 PM",https://www.dm.de
5,dm-R,"Konstanz 07531","[phone]",[email],"07:49 AM - 12:15 AM",https://www.dm.de
6,dm-LS,"Konstanz 07531","[phone]",[email],"00:50 PM - 12:18 PM",https://www.dm.de
7,dm-DUS,"Mannheim 0621","[phone]",[email],"05:30 PM - 06:29 AM",https://www.dm.de
8,dm-BS,"Weimar 03643","[phone]",[email],"12:34 PM - 12:54 PM",https://www.dm.de
9,dm-DUS,"Stuttgart 0711","[phone]",[email],"02:24 PM - 10:50 PM",https://www.dm.de
10,dm-B,"Kiel 0431","[phone]",[email],"10:41 AM - 02:24 PM",https://www.dm.de
11,dm-U,"Jena 03641","[phone]",[email],"04:03 AM - 11:06 PM",https://www.dm.de
12,dm-KO,"Leipzig 0341","[phone]",[email],"08:17 AM - 12:15 AM",https://www.dm.de
13,dm-ST,"Rostock 0381","[phone]",[email],"03:15 AM - 02:17 AM",https://www.dm.de
14,dm-MCHG,"Heidelberg 06221","[phone]",[email],"02:05 AM - 12:27 AM",https://www.dm.de
15,dm-RAS,"Rosenheim 08031","[phone]",[email],"12:37 AM - 00:40 AM",https://www.dm.de
16,dm-KO,"Karlsruhe 0721","[phone]",[email],"04:07 PM - 10:39 PM",https://www.dm.de
17,dm-U,"Heidelberg 06221","[phone]",[email],"12:17 AM - 03:32 PM",https://www.dm.de
18,dm-MCHG,"Rosenheim 08031","[phone]",[email],"04:04 PM - 04:29 AM",https://www.dm.de
19,dm-RAS,"Essen 0201","[phone]",[email],"10:25 AM - 10:53 AM",https://www.dm.de
20,"dm-W dm-E","Bad Staffelstein 09573","[phone]",[email],"12:39 AM - 12:12 AM",https://www.dm.de
21,dm-MM,"Lichtenfels 09571","[phone]",[email],"07:57 AM - 08:49 PM",https://www.dm.de
22,dm-KL,"Augsburg 0821","[phone]",[email],"08:51 AM - 12:34 PM",https://www.dm.de
23,dm-RO,"Duesseldorf 0211","[phone]",[email],"11:58 AM - 08:34 AM",https://www.dm.de
24,dm-KE,"Heidelberg 06221","[phone]",[email],"04:12 PM - 11:35 AM",https://www.dm.de
25,dm-MU,"Hamburg 040","[phone]",[email],"10:14 PM - 11:46 AM",https://www.dm.de
26,dm-BS,"Frankfurt 069","[phone]",[email],"00:14 PM - 07:56 PM",https://www.dm.de
27,dm-DD,"Moenchengladbach 02161","[phone]",[email],"07:49 PM - 10:40 PM",https://www.dm.de
28,dm-DUS,"Berlin 030","[phone]",[email],"07:04 AM - 12:58 PM",https://www.dm.de
29,dm-Han,"Essen 0201","[phone]",[email],"07:17 PM - 03:11 PM",https://www.dm.de
30,dm-DUS,"Hamburg 040","[phone]",[email],"11:54 PM - 04:40 PM",https://www.dm.de
31,dm-NG,"Munich 089","[phone]",[email],"02:54 PM - 00:43 PM",https://www.dm.de
32,dm-NG,"Rosenheim 08031","[phone]",[email],"01:05 AM - 03:41 PM",https://www.dm.de
33,dm-RO,"Munich 089","[phone]",[email],"11:59 AM - 11:17 AM",https://www.dm.de
34,dm-RAS,"Cologne 0221","[phone]",[email],"09:04 PM - 11:03 AM",https://www.dm.de
35,dm-RAS,"Bad Staffelstein 09573","[phone]",[email],"02:33 PM - 12:14 AM",https://www.dm.de
36,dm-J,"Ulm 07346","[phone]",[email],"03:34 AM - 11:44 PM",https://www.dm.de
37,dm-RAS,"Cologne 0221","[phone]",[email],"11:14 PM - 05:34 AM",https://www.dm.de
38,dm-B,"Karlsruhe 0721","[phone]",[email],"00:05 PM - 04:12 AM",https://www.dm.de
39,dm-J,"Konstanz 07531","[phone]",[email],"12:24 AM - 12:45 PM",https://www.dm.de
40,dm-KE,"Rostock 0381","[phone]",[email],"11:18 PM - 12:30 AM",https://www.dm.de
41,dm-R,"Stuttgart 0711","[phone]",[email],"12:36 AM - 01:50 AM",https://www.dm.de
42,dm-LS,"Duesseldorf 0211","[phone]",[email],"11:22 PM - 09:05 AM",https://www.dm.de
43,dm-BS,"Moenchengladbach 02161","[phone]",[email],"12:14 PM - 07:00 AM",https://www.dm.de
44,dm-RAS,"Leipzig 0341","[phone]",[email],"03:05 PM - 10:07 AM",https://www.dm.de
45,dm-RAS,"Lichtenfels 09571","[phone]",[email],"07:52 AM - 03:03 AM",https://www.dm.de
46,dm-DUS,"Nuernberg 0911","[phone]",[email],"05:45 PM - 03:07 PM",https://www.dm.de
47,dm-LS,"Karlsruhe 0721","[phone]",[email],"12:39 PM - 11:07 AM",https://www.dm.de
48,dm-BS,"Cologne 0221","[phone]",[email],"03:52 PM - 02:31 AM",https://www.dm.de
49,dm-BA,"Nuernberg 0911","[phone]",[email],"06:49 PM - 12:33 PM",https://www.dm.de
50,dm-RAS,"Kiel 0431","[phone]",[email],"04:17 AM - 03:30 AM",https://www.dm.de
51,dm-MU,"Karlsruhe 0721","[phone]",[email],"12:39 PM - 12:09 AM",https://www.dm.de
52,dm-BA,"Hamburg 040","[phone]",[email],"12:57 PM - 00:15 PM",https://www.dm.de
53,dm-LZ,"Weimar 03643","[phone]",[email],"10:56 PM - 04:43 AM",https://www.dm.de
54,dm-LS,"Augsburg 0821","[phone]",[email],"10:55 AM - 11:48 PM",https://www.dm.de
55,dm-NG,"Rosenheim 08031","[phone]",[email],"09:05 AM - 11:18 PM",https://www.dm.de
56,dm-R,"Essen 0201","[phone]",[email],"10:40 AM - 10:25 AM",https://www.dm.de
57,dm-HG,"Hamburg 040","[phone]",[email],"09:23 AM - 10:35 PM",https://www.dm.de
58,dm-DUS,"Hamburg 040","[phone]",[email],"11:27 PM - 06:53 PM",https://www.dm.de
59,dm-J,"Cologne 0221","[phone]",[email],"04:51 PM - 00:16 AM",https://www.dm.de
60,dm-BA,"Essen 0201","[phone]",[email],"10:29 AM - 08:42 AM",https://www.dm.de
61,dm-DD,"Hannover 0511","[phone]",[email],"00:22 AM - 11:20 AM",https://www.dm.de
62,dm-LS,"Moenchengladbach 02161","[phone]",[email],"11:26 AM - 12:08 AM",https://www.dm.de
63,dm-Han,"Konstanz 07531","[phone]",[email],"12:35 PM - 02:54 PM",https://www.dm.de
64,dm-MM,"Mannheim 0621","[phone]",[email],"12:43 AM - 07:09 PM",https://www.dm.de
65,dm-HG,"Augsburg 0821","[phone]",[email],"05:37 PM - 11:00 AM",https://www.dm.de
66,dm-LZ,"Rosenheim 08031","[phone]",[email],"10:48 AM - 11:49 AM",https://www.dm.de
67,dm-LS,"Nuernberg 0911","[phone]",[email],"07:39 AM - 12:25 PM",https://www.dm.de
68,"dm-W dm-E","Mannheim 0621","[phone]",[email],"01:19 AM - 10:11 PM",https://www.dm.de
69,dm-MM,"Mannheim 0621","[phone]",[email],"08:21 AM - 00:57 PM",https://www.dm.de
70,dm-U,"Rosenheim 08031","[phone]",[email],"11:22 PM - 07:42 PM",https://www.dm.de
71,dm-AG,"Frankfurt 069","[phone]",[email],"00:53 PM - 08:41 AM",https://www.dm.de
72,dm-Han,"Heidelberg 06221","[phone]",[email],"10:40 PM - 10:34 AM",https://www.dm.de
73,dm-J,"Leipzig 0341","[phone]",[email],"02:27 PM - 12:30 AM",https://www.dm.de
74,dm-ST,"Munich 089","[phone]",[email],"06:15 AM - 09:14 PM",https://www.dm.de
75,dm-MM,"Rosenheim 08031","[phone]",[email],"09:56 PM - 06:51 PM",https://www.dm.de
76,dm-DD,"Jena 03641","[phone]",[email],"01:10 AM - 12:59 AM",https://www.dm.de
77,dm-DD,"Lichtenfels 09571","[phone]",[email],"04:25 AM - 00:28 AM",https://www.dm.de
78,dm-Han,"Berlin 030","[phone]",[email],"10:34 AM - 04:29 AM",https://www.dm.de
79,dm-HA,"Jena 03641","[phone]",[email],"01:46 AM - 10:25 PM",https://www.dm.de
80,dm-DD,"Lichtenfels 09571","[phone]",[email],"12:49 AM - 06:27 PM",https://www.dm.de
81,dm-MCHG,"Rostock 0381","[phone]",[email],"01:01 AM - 12:42 AM",https://www.dm.de
82,dm-HA,"Moenchengladbach 02161","[phone]",[email],"02:16 PM - 10:19 PM",https://www.dm.de
83,dm-B,"Stuttgart 0711","[phone]",[email],"11:45 PM - 12:09 PM",https://www.dm.de
84,dm-KE,"Rostock 0381","[phone]",[email],"10:50 PM - 10:42 PM",https://www.dm.de
85,"dm-W dm-E","Frankfurt 069","[phone]",[email],"12:35 AM - 11:38 AM",https://www.dm.de
86,dm-MM,"Ulm 07346","[phone]",[email],"00:00 PM - 07:18 AM",https://www.dm.de
87,dm-U,"Kiel 0431","[phone]",[email],"00:10 AM - 04:59 AM",https://www.dm.de
88,dm-LZ,"Berlin 030","[phone]",[email],"10:00 PM - 09:19 PM",https://www.dm.de
89,dm-MCHG,"Cologne 0221","[phone]",[email],"10:36 PM - 10:40 AM",https://www.dm.de
90,dm-AG,"Duesseldorf 0211","[phone]",[email],"07:32 PM - 07:10 PM",https://www.dm.de
91,dm-NG,"Essen 0201","[phone]",[email],"01:56 AM - 08:36 AM",https://www.dm.de
92,dm-NG,"Lichtenfels 09571","[phone]",[email],"09:04 PM - 11:34 PM",https://www.dm.de
93,dm-RAS,"Moenchengladbach 02161","[phone]",[email],"11:35 AM - 01:18 AM",https://www.dm.de
94,dm-BA,"Duesseldorf 0211","[phone]",[email],"11:08 PM - 10:45 PM",https://www.dm.de
95,dm-DD,"Stuttgart 0711","[phone]",[email],"08:45 PM - 12:58 PM",https://www.dm.de
96,dm-LS,"Augsburg 0821","[phone]",[email],"12:14 PM - 07:53 PM",https://www.dm.de
97,dm-B,"Weimar 03643","[phone]",[email],"12:05 PM - 03:46 PM",https://www.dm.de
98,dm-RO,"Karlsruhe 0721","[phone]",[email],"12:49 PM - 05:33 AM",https://www.dm.de
99,dm-KE,"Bad Staffelstein 09573","[phone]",[email],"11:50 AM - 00:58 PM",https://www.dm.de
100,dm-KO,"Mannheim 0621","[phone]",[email],"07:36 PM - 07:44 AM",https://www.dm.de
