authorID,author_firstname,author_lastname,email,address,city,state,zip
1,Harrie,Yanuk,[email],17037 Farmco Trail,London,UK,NW36SG
2,Mischa,Cranny,[email],6 Roth Way,Paris,France,75007
3,Garald,Yeatman,[email],470 Carey Court,Berlin,Germany,10627
4,Danita,Caswell,[email],856 Hoffman Court,Madrid,Spain,52006
5,Wilmette,Mancell,[email],757 Sunbrook Alley,Rome,Italy,00118
6,Randy,Alldred,[email],2 Ridge Oak Crossing,Amsterdam,Netherlands,5037AB
7,Iorgos,Tomaschke,[email],7352 Jana Circle,Vienna,Austria,5023
8,Dix,Sibly,[email],7 Cottonwood Road,Stockholm,Sweden,11351
9,Kerk,Rean,[email],1 Mendota Road,Prague,Czech,12000
10,Dona,Linsey,[email],00562 Carberry Place,Athens,Greece,20300
